# RA = 00 33 34.36 (8.393167)
# Dec = -19 21 32.90 (-19.359139)
# Redshift = 0.0
# nH = 1.67E20 cm^-2 
# Given the input coordinates, data have been retrieved from 46 out of 190 selected catalogues

# NVSS (id = 1)
#   frequency \gn (Hz)    Bin   Nufnu (erg cm^-2 s^-1)  Nufnu (erg cm^-2 s^-1)_error    TStart    TStop
1.4000E09     0.0000E00    2.6449E-16   9.7693E-18    49231.5    50508.5

# DENIS_3_i (id = 2)
#   frequency \gn (Hz)    Bin   Nufnu (erg cm^-2 s^-1)  Nufnu (erg cm^-2 s^-1)_error    TStart    TStop
3.7900E14     0.0000E00    4.5794E-12   2.1089E-13    50340.249572    50340.249572
3.7900E14     0.0000E00    6.1889E-12   2.8501E-13    51786.258947    51786.258947

# DENIS_3_j (id = 3)
#   frequency \gn (Hz)    Bin   Nufnu (erg cm^-2 s^-1)  Nufnu (erg cm^-2 s^-1)_error    TStart    TStop
2.4410E14     0.0000E00    4.9247E-12   5.4430E-13    50340.249572    50340.249572
2.4410E14     0.0000E00    5.2286E-12   6.2604E-13    51786.258947    51786.258947

# DENIS_3_k (id = 4)
#   frequency \gn (Hz)    Bin   Nufnu (erg cm^-2 s^-1)  Nufnu (erg cm^-2 s^-1)_error    TStart    TStop
1.3980E14     0.0000E00    3.7447E-12   8.1531E-13    51786.258947    51786.258947

# allwise w1 (id = 5)
#   frequency \gn (Hz)    Bin   Nufnu (erg cm^-2 s^-1)  Nufnu (erg cm^-2 s^-1)_error    TStart    TStop
8.8170E13     0.0000E00    3.2691E-12   8.7328E-14    55367.62980683    55548.41430748

# allwise w2 (id = 6)
#   frequency \gn (Hz)    Bin   Nufnu (erg cm^-2 s^-1)  Nufnu (erg cm^-2 s^-1)_error    TStart    TStop
6.5170E13     0.0000E00    2.8145E-12   7.0955E-14    55367.62980683    55548.41430748

# allwise w3 (id = 7)
#   frequency \gn (Hz)    Bin   Nufnu (erg cm^-2 s^-1)  Nufnu (erg cm^-2 s^-1)_error    TStart    TStop
2.4980E13     0.0000E00    1.5188E-12   5.5281E-14    55367.62980683    55368.62202146

