226.27696 |   3.44189 |  1.400E+09 |  1.000E+00 |  5.527E-15 |  1.665E-16 |   55000.00 |   55000.00 |   |
226.27696 |   3.44189 |  2.418E+17 |  1.000E+00 |  1.194E-13 |  4.350E-15 |   55000.00 |   55000.00 |   |
226.27696 |   3.44189 |  2.418E+17 |  1.000E+00 |  1.012E-13 |  5.815E-15 |   55037.20 |   55037.20 |   |
226.27696 |   3.44189 |  7.253E+17 |  1.000E+00 |  1.392E-13 |  8.350E-15 |   55000.00 |   55000.00 |   |
226.27696 |   3.44189 |  7.253E+16 |  1.000E+00 |  1.291E-13 |  5.900E-15 |   55000.00 |   55000.00 |   |
226.27696 |   3.44189 |  1.813E+17 |  1.000E+00 |  9.390E-14 |  3.655E-15 |   55000.00 |   55000.00 |   |
226.27696 |   3.44189 |  3.627E+17 |  1.000E+00 |  8.765E-14 |  3.345E-15 |   55000.00 |   55000.00 |   |
226.27696 |   3.44189 |  7.253E+17 |  1.000E+00 |  1.157E-13 |  5.950E-15 |   55000.00 |   55000.00 |   |
226.27696 |   3.44189 |  1.692E+18 |  1.000E+00 |  1.892E-13 |  1.450E-14 |   55000.00 |   55000.00 |   |
226.27696 |   3.44189 |  1.209E+17 |  1.000E+00 |  9.350E-14 |  5.490E-15 |   55037.20 |   55037.20 |   |
226.27696 |   3.44189 |  3.627E+17 |  1.000E+00 |  1.089E-13 |  6.200E-15 |   55037.20 |   55037.20 |   |
226.27696 |   3.44189 |  7.253E+17 |  1.000E+00 |  1.456E-13 |  5.000E-15 |   55037.20 |   55037.20 |   |
226.27696 |   3.44189 |  1.088E+18 |  1.000E+00 |  1.707E-13 |  1.040E-14 |   55037.20 |   55037.20 |   |
226.27696 |   3.44189 |  1.209E+17 |  1.000E+00 |  1.009E-13 |  1.085E-14 |   55000.00 |   55000.00 |   |
226.27696 |   3.44189 |  3.627E+17 |  1.000E+00 |  1.126E-13 |  1.130E-14 |   55000.00 |   55000.00 |   |
226.27696 |   3.44189 |  1.088E+18 |  1.000E+00 |  1.760E-13 |  1.875E-14 |   55000.00 |   55000.00 |   |
226.27696 |   3.44189 |  1.400E+09 |  1.000E+00 |  5.327E-15 |  2.000E-18 |   55000.00 |   55000.00 |   |
226.27696 |   3.44189 |  3.000E+09 |  1.000E+00 |  1.523E-14 |  1.500E-17 |   55000.00 |   55000.00 |   |
226.27696 |   3.44189 |  2.000E+08 |  1.000E+00 |  1.739E-16 |  3.135E-17 |   55000.00 |   55000.00 |   |
226.27696 |   3.44189 |  1.500E+08 |  1.000E+00 |  1.851E-16 |  2.020E-17 |   55000.00 |   55000.00 |   |
226.27696 |   3.44189 |  8.400E+09 |  1.000E+00 |  7.120E-14 |  0.000E+00 |   55000.00 |   55000.00 |   |
226.27696 |   3.44189 |  4.800E+09 |  1.000E+00 |  4.123E-14 |  3.650E-15 |   55000.00 |   55000.00 |   |
226.27696 |   3.44189 |  4.800E+09 |  1.000E+00 |  4.757E-14 |  6.625E-15 |   55000.00 |   55000.00 |   |
226.27696 |   3.44189 |  4.850E+09 |  1.000E+00 |  4.840E-14 |  0.000E+00 |   55000.00 |   55000.00 |   |
226.27696 |   3.44189 |  1.400E+09 |  1.000E+00 |  5.866E-15 |  0.000E+00 |   55000.00 |   55000.00 |   |
226.27696 |   3.44189 |  9.146E+10 |  1.000E+00 |  1.921E-13 |  9.150E-15 |   56670.00 |   56670.00 |   |
226.27696 |   3.44189 |  1.035E+11 |  1.000E+00 |  2.173E-13 |  1.035E-14 |   56670.00 |   56670.00 |   |
