214.28396 |  46.11817 |  1.400E+09 |  1.000E+00 |  1.004E-14 |  0.000E+00 |   55000.00 |   55000.00 | UL|
214.28396 |  46.11817 |  1.400E+09 |  1.000E+00 |  1.440E-14 |  4.300E-16 |   55000.00 |   55000.00 |   |
214.28396 |  46.11817 |  3.000E+09 |  1.000E+00 |  1.397E-14 |  2.000E-17 |   55000.00 |   55000.00 |   |
214.28396 |  46.11817 |  2.418E+17 |  1.000E+00 |  3.988E-13 |  8.700E-14 |   55000.00 |   55000.00 |   |
214.28396 |  46.11817 |  8.400E+09 |  1.000E+00 |  4.828E-14 |  0.000E+00 |   55000.00 |   55000.00 |   |
214.28396 |  46.11817 |  4.800E+09 |  1.000E+00 |  3.826E-14 |  3.405E-15 |   55000.00 |   55000.00 |   |
214.28396 |  46.11817 |  4.800E+09 |  1.000E+00 |  4.339E-14 |  5.040E-15 |   55000.00 |   55000.00 |   |
214.28396 |  46.11817 |  4.850E+09 |  1.000E+00 |  4.414E-14 |  0.000E+00 |   55000.00 |   55000.00 |   |
214.28396 |  46.11817 |  1.400E+09 |  1.000E+00 |  1.417E-14 |  0.000E+00 |   55000.00 |   55000.00 |   |
214.28396 |  46.11817 |  3.650E+08 |  1.000E+00 |  5.136E-15 |  0.000E+00 |   55000.00 |   55000.00 |   |
214.28396 |  46.11817 |  1.000E+11 |  1.000E+00 |  3.233E-13 |  5.610E-14 |   55000.00 |   55000.00 |   |
214.28396 |  46.11817 |  1.430E+11 |  1.000E+00 |  2.886E-13 |  4.205E-14 |   55000.00 |   55000.00 |   |
214.28396 |  46.11817 |  2.170E+11 |  1.000E+00 |  2.939E-13 |  5.495E-14 |   55000.00 |   55000.00 |   |
214.28396 |  46.11817 |  4.400E+10 |  1.000E+00 |  2.679E-13 |  6.040E-14 |   55000.00 |   55000.00 |   |
214.28396 |  46.11817 |  3.000E+10 |  1.000E+00 |  1.636E-13 |  1.575E-14 |   55000.00 |   55000.00 |   |
214.28396 |  46.11817 |  4.400E+10 |  1.000E+00 |  2.759E-13 |  3.140E-14 |   55000.00 |   55000.00 |   |
214.28396 |  46.11817 |  7.000E+10 |  1.000E+00 |  2.466E-13 |  3.580E-14 |   55000.00 |   55000.00 |   |
214.28396 |  46.11817 |  1.000E+11 |  1.000E+00 |  2.813E-13 |  2.720E-14 |   55000.00 |   55000.00 |   |
214.28396 |  46.11817 |  1.430E+11 |  1.000E+00 |  2.756E-13 |  4.545E-14 |   55000.00 |   55000.00 |   |
214.28396 |  46.11817 |  2.170E+11 |  1.000E+00 |  2.762E-13 |  7.350E-14 |   55000.00 |   55000.00 |   |
214.28396 |  46.11817 |  3.530E+11 |  1.000E+00 |  5.820E-13 |  0.000E+00 |   55000.00 |   55000.00 | UL|
214.28396 |  46.11817 |  5.450E+11 |  1.000E+00 |  1.494E-12 |  0.000E+00 |   55000.00 |   55000.00 | UL|
214.28396 |  46.11817 |  8.570E+11 |  1.000E+00 |  4.232E-12 |  0.000E+00 |   55000.00 |   55000.00 | UL|
214.28396 |  46.11817 |  1.389E+14 |  1.000E+00 |  5.206E-13 |  1.180E-13 |   55000.00 |   55000.00 |   |
214.28396 |  46.11817 |  1.804E+14 |  1.000E+00 |  8.194E-13 |  1.288E-13 |   55000.00 |   55000.00 |   |
214.28396 |  46.11817 |  2.427E+14 |  1.000E+00 |  7.302E-13 |  1.080E-13 |   55000.00 |   55000.00 |   |
214.28396 |  46.11817 |  8.817E+13 |  1.000E+00 |  4.555E-13 |  1.130E-14 |   55000.00 |   55000.00 |   |
214.28396 |  46.11817 |  6.517E+13 |  1.000E+00 |  6.062E-13 |  1.450E-14 |   55000.00 |   55000.00 |   |
214.28396 |  46.11817 |  2.498E+13 |  1.000E+00 |  7.884E-13 |  3.195E-14 |   55000.00 |   55000.00 |   |
