205.56392 | -29.01161 |  1.400E+09 |  1.000E+00 |  4.280E-15 |  1.500E-16 |   55000.00 |   55000.00 |   |
205.56392 | -29.01161 |  1.500E+08 |  1.000E+00 |  1.668E-16 |  1.860E-17 |   55000.00 |   55000.00 |   |
205.56392 | -29.01161 |  4.800E+09 |  1.000E+00 |  1.814E-14 |  1.395E-15 |   55000.00 |   55000.00 |   |
205.56392 | -29.01161 |  1.075E+11 |  1.000E+00 |  2.503E-13 |  1.245E-14 |   56462.15 |   56462.15 |   |
205.56392 | -29.01161 |  1.075E+11 |  1.000E+00 |  2.627E-13 |  1.310E-14 |   56479.01 |   56479.01 |   |
205.56392 | -29.01161 |  9.146E+10 |  1.000E+00 |  2.104E-13 |  9.150E-15 |   56656.00 |   56656.00 |   |
205.56392 | -29.01161 |  1.035E+11 |  1.000E+00 |  2.070E-13 |  2.070E-14 |   56656.00 |   56656.00 |   |
205.56392 | -29.01161 |  8.803E+10 |  1.000E+00 |  2.235E-13 |  1.120E-14 |   56739.17 |   56739.17 |   |
205.56392 | -29.01161 |  8.803E+10 |  1.000E+00 |  2.124E-13 |  1.065E-14 |   56750.16 |   56750.16 |   |
205.56392 | -29.01161 |  8.803E+10 |  1.000E+00 |  1.927E-13 |  9.600E-15 |   56750.22 |   56750.22 |   |
205.56392 | -29.01161 |  9.352E+10 |  1.000E+00 |  1.879E-13 |  9.450E-15 |   56779.13 |   56779.13 |   |
205.56392 | -29.01161 |  2.245E+11 |  1.000E+00 |  3.015E-13 |  1.505E-14 |   56779.21 |   56779.21 |   |
205.56392 | -29.01161 |  9.352E+10 |  1.000E+00 |  1.749E-13 |  8.800E-15 |   56795.13 |   56795.13 |   |
205.56392 | -29.01161 |  9.351E+10 |  1.000E+00 |  1.478E-13 |  7.350E-15 |   56808.09 |   56808.09 |   |
205.56392 | -29.01161 |  9.351E+10 |  1.000E+00 |  2.029E-13 |  1.030E-14 |   56820.00 |   56820.00 |   |
205.56392 | -29.01161 |  2.382E+11 |  1.000E+00 |  2.680E-13 |  1.380E-14 |   56839.07 |   56839.07 |   |
205.56392 | -29.01161 |  9.351E+10 |  1.000E+00 |  1.642E-13 |  8.200E-15 |   56841.01 |   56841.01 |   |
205.56392 | -29.01161 |  9.351E+10 |  1.000E+00 |  1.707E-13 |  8.600E-15 |   56841.11 |   56841.11 |   |
205.56392 | -29.01161 |  9.351E+10 |  1.000E+00 |  1.677E-13 |  8.450E-15 |   56857.88 |   56857.88 |   |
205.56392 | -29.01161 |  9.351E+10 |  1.000E+00 |  1.675E-13 |  8.400E-15 |   56857.94 |   56857.94 |   |
205.56392 | -29.01161 |  9.351E+10 |  1.000E+00 |  1.690E-13 |  8.400E-15 |   56858.87 |   56858.87 |   |
205.56392 | -29.01161 |  9.351E+10 |  1.000E+00 |  1.697E-13 |  8.500E-15 |   56858.93 |   56858.93 |   |
205.56392 | -29.01161 |  9.351E+10 |  1.000E+00 |  1.678E-13 |  8.450E-15 |   56861.00 |   56861.00 |   |
205.56392 | -29.01161 |  9.351E+10 |  1.000E+00 |  1.655E-13 |  8.300E-15 |   56861.05 |   56861.05 |   |
205.56392 | -29.01161 |  2.345E+11 |  1.000E+00 |  1.288E-13 |  6.350E-15 |   57001.44 |   57001.44 |   |
205.56392 | -29.01161 |  2.374E+11 |  1.000E+00 |  1.304E-13 |  6.650E-15 |   57002.44 |   57002.44 |   |
205.56392 | -29.01161 |  2.382E+11 |  1.000E+00 |  1.217E-13 |  6.200E-15 |   57021.41 |   57021.41 |   |
205.56392 | -29.01161 |  2.539E+11 |  1.000E+00 |  1.186E-13 |  6.100E-15 |   57040.28 |   57040.28 |   |
205.56392 | -29.01161 |  2.382E+11 |  1.000E+00 |  1.808E-13 |  1.595E-14 |   57050.27 |   57050.27 |   |
205.56392 | -29.01161 |  2.382E+11 |  1.000E+00 |  1.582E-13 |  7.850E-15 |   57155.09 |   57155.09 |   |
205.56392 | -29.01161 |  9.352E+10 |  1.000E+00 |  1.393E-13 |  6.550E-15 |   57157.00 |   57157.00 |   |
205.56392 | -29.01161 |  1.037E+11 |  1.000E+00 |  1.254E-13 |  6.200E-15 |   57159.00 |   57159.00 |   |
205.56392 | -29.01161 |  8.964E+10 |  1.000E+00 |  1.259E-13 |  6.250E-15 |   57160.05 |   57160.05 |   |
205.56392 | -29.01161 |  9.233E+10 |  1.000E+00 |  1.296E-13 |  6.450E-15 |   57160.08 |   57160.08 |   |
205.56392 | -29.01161 |  9.233E+10 |  1.000E+00 |  1.282E-13 |  6.350E-15 |   57160.14 |   57160.14 |   |
205.56392 | -29.01161 |  9.233E+10 |  1.000E+00 |  1.287E-13 |  6.500E-15 |   57160.19 |   57160.19 |   |
205.56392 | -29.01161 |  3.377E+11 |  1.000E+00 |  1.803E-13 |  9.150E-15 |   57177.12 |   57177.12 |   |
205.56392 | -29.01161 |  3.377E+11 |  1.000E+00 |  1.939E-13 |  1.045E-14 |   57177.19 |   57177.19 |   |
205.56392 | -29.01161 |  3.377E+11 |  1.000E+00 |  1.493E-13 |  7.450E-15 |   57177.96 |   57177.96 |   |
205.56392 | -29.01161 |  3.377E+11 |  1.000E+00 |  1.594E-13 |  8.100E-15 |   57178.03 |   57178.03 |   |
205.56392 | -29.01161 |  2.355E+11 |  1.000E+00 |  1.554E-13 |  1.180E-14 |   57221.00 |   57221.00 |   |
205.56392 | -29.01161 |  2.374E+11 |  1.000E+00 |  1.541E-13 |  7.600E-15 |   57221.87 |   57221.87 |   |
205.56392 | -29.01161 |  2.374E+11 |  1.000E+00 |  1.479E-13 |  7.400E-15 |   57221.90 |   57221.90 |   |
205.56392 | -29.01161 |  9.343E+10 |  1.000E+00 |  9.652E-14 |  4.870E-15 |   57651.79 |   57651.79 |   |
205.56392 | -29.01161 |  9.343E+10 |  1.000E+00 |  9.867E-14 |  4.945E-15 |   57653.68 |   57653.68 |   |
205.56392 | -29.01161 |  9.737E+10 |  1.000E+00 |  1.036E-13 |  5.180E-15 |   57737.46 |   57737.46 |   |
205.56392 | -29.01161 |  1.029E+11 |  1.000E+00 |  1.090E-13 |  5.450E-15 |   57745.45 |   57745.45 |   |
205.56392 | -29.01161 |  1.029E+11 |  1.000E+00 |  1.142E-13 |  5.750E-15 |   57747.37 |   57747.37 |   |
205.56392 | -29.01161 |  9.737E+10 |  1.000E+00 |  1.087E-13 |  5.450E-15 |   57747.43 |   57747.43 |   |
205.56392 | -29.01161 |  1.033E+11 |  1.000E+00 |  1.285E-13 |  6.400E-15 |   57753.39 |   57753.39 |   |
205.56392 | -29.01161 |  1.033E+11 |  1.000E+00 |  1.283E-13 |  6.400E-15 |   57754.38 |   57754.38 |   |
