339.14200 | -14.55617 |  8.400E+09 |  1.000E+00 |  2.688E-16 |  0.000E+00 |   55000.00 |   55000.00 |   |
339.14200 | -14.55617 |  8.400E+09 |  1.000E+00 |  3.906E-14 |  0.000E+00 |   55000.00 |   55000.00 |   |
339.14200 | -14.55617 |  4.800E+09 |  1.000E+00 |  2.885E-14 |  1.585E-15 |   55000.00 |   55000.00 |   |
339.14200 | -14.55617 |  9.744E+10 |  1.000E+00 |  1.306E-12 |  9.750E-14 |   56906.00 |   56906.00 |   |
339.14200 | -14.55617 |  3.450E+11 |  1.000E+00 |  2.769E-12 |  1.385E-13 |   57222.24 |   57222.24 |   |
339.14200 | -14.55617 |  3.450E+11 |  1.000E+00 |  2.856E-12 |  1.430E-13 |   57222.31 |   57222.31 |   |
339.14200 | -14.55617 |  1.035E+11 |  1.000E+00 |  9.315E-13 |  5.175E-14 |   57450.00 |   57450.00 |   |
339.14200 | -14.55617 |  9.150E+10 |  1.000E+00 |  8.876E-13 |  4.575E-14 |   57450.00 |   57450.00 |   |
339.14200 | -14.55617 |  3.435E+11 |  1.000E+00 |  2.198E-12 |  3.435E-13 |   57450.00 |   57450.00 |   |
339.14200 | -14.55617 |  2.635E+11 |  1.000E+00 |  2.450E-12 |  1.225E-13 |   57487.53 |   57487.53 |   |
339.14200 | -14.55617 |  1.035E+11 |  1.000E+00 |  7.307E-13 |  6.935E-14 |   57648.00 |   57648.00 |   |
339.14200 | -14.55617 |  9.150E+10 |  1.000E+00 |  6.863E-13 |  6.495E-14 |   57648.00 |   57648.00 |   |
339.14200 | -14.55617 |  3.435E+11 |  1.000E+00 |  1.505E-12 |  2.920E-13 |   57648.00 |   57648.00 |   |
339.14200 | -14.55617 |  9.719E+10 |  1.000E+00 |  7.268E-13 |  3.635E-14 |   57650.20 |   57650.20 |   |
339.14200 | -14.55617 |  9.719E+10 |  1.000E+00 |  7.325E-13 |  3.665E-14 |   57652.16 |   57652.16 |   |
339.14200 | -14.55617 |  2.337E+11 |  1.000E+00 |  1.097E-12 |  5.500E-14 |   57667.05 |   57667.05 |   |
339.14200 | -14.55617 |  2.337E+11 |  1.000E+00 |  1.175E-12 |  5.850E-14 |   57667.10 |   57667.10 |   |
339.14200 | -14.55617 |  2.337E+11 |  1.000E+00 |  1.173E-12 |  5.850E-14 |   57668.09 |   57668.09 |   |
339.14200 | -14.55617 |  3.435E+11 |  1.000E+00 |  8.897E-13 |  4.465E-14 |   57701.00 |   57701.00 |   |
339.14200 | -14.55617 |  9.150E+10 |  1.000E+00 |  4.548E-13 |  2.285E-14 |   57701.00 |   57701.00 |   |
339.14200 | -14.55617 |  1.035E+11 |  1.000E+00 |  4.833E-13 |  2.380E-14 |   57701.00 |   57701.00 |   |
339.14200 | -14.55617 |  1.048E+11 |  1.000E+00 |  4.880E-13 |  2.440E-14 |   57823.69 |   57823.69 |   |
339.14200 | -14.55617 |  1.000E+11 |  1.000E+00 |  9.836E-13 |  5.765E-14 |   55000.00 |   55000.00 |   |
339.14200 | -14.55617 |  1.430E+11 |  1.000E+00 |  1.332E-12 |  5.000E-14 |   55000.00 |   55000.00 |   |
339.14200 | -14.55617 |  2.170E+11 |  1.000E+00 |  1.727E-12 |  6.400E-14 |   55000.00 |   55000.00 |   |
339.14200 | -14.55617 |  3.530E+11 |  1.000E+00 |  2.343E-12 |  1.980E-13 |   55000.00 |   55000.00 |   |
339.14200 | -14.55617 |  7.000E+10 |  1.000E+00 |  9.520E-13 |  7.915E-14 |   55000.00 |   55000.00 |   |
339.14200 | -14.55617 |  3.000E+10 |  1.000E+00 |  3.143E-13 |  2.260E-14 |   55000.00 |   55000.00 |   |
339.14200 | -14.55617 |  4.400E+10 |  1.000E+00 |  5.137E-13 |  3.940E-14 |   55000.00 |   55000.00 |   |
339.14200 | -14.55617 |  7.000E+10 |  1.000E+00 |  8.637E-13 |  4.215E-14 |   55000.00 |   55000.00 |   |
339.14200 | -14.55617 |  1.000E+11 |  1.000E+00 |  9.805E-13 |  3.135E-14 |   55000.00 |   55000.00 |   |
339.14200 | -14.55617 |  1.430E+11 |  1.000E+00 |  1.407E-12 |  4.650E-14 |   55000.00 |   55000.00 |   |
339.14200 | -14.55617 |  2.170E+11 |  1.000E+00 |  1.853E-12 |  8.650E-14 |   55000.00 |   55000.00 |   |
339.14200 | -14.55617 |  3.530E+11 |  1.000E+00 |  2.456E-12 |  1.810E-13 |   55000.00 |   55000.00 |   |
339.14200 | -14.55617 |  5.450E+11 |  1.000E+00 |  3.250E-12 |  5.320E-13 |   55000.00 |   55000.00 |   |
339.14200 | -14.55617 |  8.570E+11 |  1.000E+00 |  5.271E-12 |  0.000E+00 |   55000.00 |   55000.00 | UL|
339.14200 | -14.55617 |  1.389E+14 |  1.000E+00 |  2.001E-12 |  1.160E-13 |   55000.00 |   55000.00 |   |
339.14200 | -14.55617 |  1.804E+14 |  1.000E+00 |  1.799E-12 |  1.275E-13 |   55000.00 |   55000.00 |   |
339.14200 | -14.55617 |  2.427E+14 |  1.000E+00 |  1.715E-12 |  1.125E-13 |   55000.00 |   55000.00 |   |
339.14200 | -14.55617 |  8.817E+13 |  1.000E+00 |  6.681E-12 |  1.415E-13 |   55000.00 |   55000.00 |   |
339.14200 | -14.55617 |  6.517E+13 |  1.000E+00 |  7.411E-12 |  1.500E-13 |   55000.00 |   55000.00 |   |
339.14200 | -14.55617 |  2.498E+13 |  1.000E+00 |  8.030E-12 |  1.405E-13 |   55000.00 |   55000.00 |   |
339.14200 | -14.55617 |  1.363E+13 |  1.000E+00 |  1.005E-11 |  3.130E-13 |   55000.00 |   55000.00 |   |
339.14200 | -14.55617 |  8.817E+13 |  1.000E+00 |  6.669E-12 |  1.535E-13 |   55342.29 |   55342.29 |   |
339.14200 | -14.55617 |  6.517E+13 |  1.000E+00 |  7.302E-12 |  1.950E-13 |   55342.29 |   55342.29 |   |
339.14200 | -14.55617 |  2.498E+13 |  1.000E+00 |  7.536E-12 |  2.150E-13 |   55342.29 |   55342.29 |   |
339.14200 | -14.55617 |  1.363E+13 |  1.000E+00 |  9.061E-12 |  5.930E-13 |   55342.29 |   55342.29 |   |
339.14200 | -14.55617 |  8.817E+13 |  1.000E+00 |  5.708E-12 |  2.000E-13 |   55523.82 |   55523.82 |   |
339.14200 | -14.55617 |  6.517E+13 |  1.000E+00 |  1.105E-11 |  1.850E-13 |   55523.82 |   55523.82 |   |
339.14200 | -14.55617 |  8.817E+13 |  1.000E+00 |  5.547E-12 |  1.430E-13 |   55523.55 |   55523.55 |   |
339.14200 | -14.55617 |  6.517E+13 |  1.000E+00 |  5.070E-12 |  1.960E-13 |   55523.55 |   55523.55 |   |
339.14200 | -14.55617 |  8.817E+13 |  1.000E+00 |  5.527E-12 |  1.630E-13 |   55523.48 |   55523.48 |   |
339.14200 | -14.55617 |  6.517E+13 |  1.000E+00 |  5.752E-12 |  1.590E-13 |   55523.48 |   55523.48 |   |
339.14200 | -14.55617 |  8.817E+13 |  1.000E+00 |  5.225E-12 |  1.830E-13 |   55523.42 |   55523.42 |   |
339.14200 | -14.55617 |  6.517E+13 |  1.000E+00 |  3.861E-12 |  1.885E-13 |   55523.42 |   55523.42 |   |
339.14200 | -14.55617 |  8.817E+13 |  1.000E+00 |  5.723E-12 |  1.425E-13 |   55523.35 |   55523.35 |   |
339.14200 | -14.55617 |  6.517E+13 |  1.000E+00 |  5.795E-12 |  1.655E-13 |   55523.35 |   55523.35 |   |
339.14200 | -14.55617 |  8.817E+13 |  1.000E+00 |  6.065E-12 |  1.845E-13 |   55523.29 |   55523.29 |   |
339.14200 | -14.55617 |  6.517E+13 |  1.000E+00 |  6.068E-12 |  1.845E-13 |   55523.29 |   55523.29 |   |
339.14200 | -14.55617 |  8.817E+13 |  1.000E+00 |  5.692E-12 |  1.835E-13 |   55523.22 |   55523.22 |   |
339.14200 | -14.55617 |  6.517E+13 |  1.000E+00 |  6.635E-12 |  1.775E-13 |   55523.22 |   55523.22 |   |
339.14200 | -14.55617 |  8.817E+13 |  1.000E+00 |  6.718E-12 |  1.550E-13 |   55522.96 |   55522.96 |   |
339.14200 | -14.55617 |  6.517E+13 |  1.000E+00 |  6.556E-12 |  2.115E-13 |   55522.96 |   55522.96 |   |
339.14200 | -14.55617 |  8.817E+13 |  1.000E+00 |  6.535E-12 |  1.570E-13 |   55342.82 |   55342.82 |   |
339.14200 | -14.55617 |  6.517E+13 |  1.000E+00 |  7.911E-12 |  1.530E-13 |   55342.82 |   55342.82 |   |
339.14200 | -14.55617 |  2.498E+13 |  1.000E+00 |  7.676E-12 |  1.980E-13 |   55342.82 |   55342.82 |   |
339.14200 | -14.55617 |  1.363E+13 |  1.000E+00 |  8.903E-12 |  5.995E-13 |   55342.82 |   55342.82 |   |
339.14200 | -14.55617 |  8.817E+13 |  1.000E+00 |  7.360E-12 |  1.560E-13 |   55341.83 |   55341.83 |   |
339.14200 | -14.55617 |  6.517E+13 |  1.000E+00 |  7.853E-12 |  1.955E-13 |   55341.83 |   55341.83 |   |
339.14200 | -14.55617 |  2.498E+13 |  1.000E+00 |  8.286E-12 |  1.830E-13 |   55341.83 |   55341.83 |   |
339.14200 | -14.55617 |  1.363E+13 |  1.000E+00 |  9.926E-12 |  5.955E-13 |   55341.83 |   55341.83 |   |
339.14200 | -14.55617 |  8.817E+13 |  1.000E+00 |  7.326E-12 |  1.685E-13 |   55341.96 |   55341.96 |   |
339.14200 | -14.55617 |  6.517E+13 |  1.000E+00 |  8.216E-12 |  1.890E-13 |   55341.96 |   55341.96 |   |
339.14200 | -14.55617 |  2.498E+13 |  1.000E+00 |  7.972E-12 |  2.205E-13 |   55341.96 |   55341.96 |   |
339.14200 | -14.55617 |  1.363E+13 |  1.000E+00 |  1.046E-11 |  5.090E-13 |   55341.96 |   55341.96 |   |
339.14200 | -14.55617 |  8.817E+13 |  1.000E+00 |  6.970E-12 |  1.540E-13 |   55342.09 |   55342.09 |   |
339.14200 | -14.55617 |  6.517E+13 |  1.000E+00 |  8.477E-12 |  1.720E-13 |   55342.09 |   55342.09 |   |
339.14200 | -14.55617 |  2.498E+13 |  1.000E+00 |  8.180E-12 |  1.880E-13 |   55342.09 |   55342.09 |   |
339.14200 | -14.55617 |  1.363E+13 |  1.000E+00 |  1.048E-11 |  5.290E-13 |   55342.09 |   55342.09 |   |
339.14200 | -14.55617 |  8.817E+13 |  1.000E+00 |  6.457E-12 |  1.665E-13 |   55342.23 |   55342.23 |   |
339.14200 | -14.55617 |  6.517E+13 |  1.000E+00 |  6.783E-12 |  1.625E-13 |   55342.23 |   55342.23 |   |
339.14200 | -14.55617 |  2.498E+13 |  1.000E+00 |  7.942E-12 |  2.120E-13 |   55342.23 |   55342.23 |   |
339.14200 | -14.55617 |  1.363E+13 |  1.000E+00 |  1.002E-11 |  4.615E-13 |   55342.23 |   55342.23 |   |
339.14200 | -14.55617 |  8.817E+13 |  1.000E+00 |  6.161E-12 |  2.045E-13 |   55523.95 |   55523.95 |   |
339.14200 | -14.55617 |  6.517E+13 |  1.000E+00 |  6.654E-12 |  1.595E-13 |   55523.95 |   55523.95 |   |
339.14200 | -14.55617 |  8.817E+13 |  1.000E+00 |  7.199E-12 |  1.595E-13 |   55342.36 |   55342.36 |   |
339.14200 | -14.55617 |  6.517E+13 |  1.000E+00 |  7.548E-12 |  2.295E-13 |   55342.36 |   55342.36 |   |
339.14200 | -14.55617 |  2.498E+13 |  1.000E+00 |  7.804E-12 |  2.085E-13 |   55342.36 |   55342.36 |   |
339.14200 | -14.55617 |  1.363E+13 |  1.000E+00 |  9.962E-12 |  6.540E-13 |   55342.36 |   55342.36 |   |
339.14200 | -14.55617 |  8.817E+13 |  1.000E+00 |  7.312E-12 |  1.755E-13 |   55342.43 |   55342.43 |   |
339.14200 | -14.55617 |  6.517E+13 |  1.000E+00 |  8.691E-12 |  1.680E-13 |   55342.43 |   55342.43 |   |
339.14200 | -14.55617 |  2.498E+13 |  1.000E+00 |  7.812E-12 |  1.800E-13 |   55342.43 |   55342.43 |   |
339.14200 | -14.55617 |  1.363E+13 |  1.000E+00 |  9.332E-12 |  5.075E-13 |   55342.43 |   55342.43 |   |
339.14200 | -14.55617 |  8.817E+13 |  1.000E+00 |  7.152E-12 |  1.780E-13 |   55342.49 |   55342.49 |   |
339.14200 | -14.55617 |  6.517E+13 |  1.000E+00 |  8.376E-12 |  1.850E-13 |   55342.49 |   55342.49 |   |
339.14200 | -14.55617 |  1.363E+13 |  1.000E+00 |  1.164E-11 |  6.650E-13 |   55342.49 |   55342.49 |   |
339.14200 | -14.55617 |  8.817E+13 |  1.000E+00 |  8.070E-12 |  1.560E-13 |   55342.55 |   55342.55 |   |
339.14200 | -14.55617 |  6.517E+13 |  1.000E+00 |  8.852E-12 |  1.545E-13 |   55342.55 |   55342.55 |   |
339.14200 | -14.55617 |  2.498E+13 |  1.000E+00 |  8.347E-12 |  1.925E-13 |   55342.55 |   55342.55 |   |
339.14200 | -14.55617 |  1.363E+13 |  1.000E+00 |  1.034E-11 |  5.605E-13 |   55342.55 |   55342.55 |   |
339.14200 | -14.55617 |  8.817E+13 |  1.000E+00 |  8.326E-12 |  1.385E-13 |   55342.69 |   55342.69 |   |
339.14200 | -14.55617 |  6.517E+13 |  1.000E+00 |  9.355E-12 |  1.635E-13 |   55342.69 |   55342.69 |   |
339.14200 | -14.55617 |  2.498E+13 |  1.000E+00 |  8.805E-12 |  2.355E-13 |   55342.69 |   55342.69 |   |
339.14200 | -14.55617 |  1.363E+13 |  1.000E+00 |  1.103E-11 |  6.950E-13 |   55342.69 |   55342.69 |   |
339.14200 | -14.55617 |  6.813E+14 |  1.000E+00 |  2.333E-13 |  9.950E-14 |   55000.00 |   55000.00 |   |
339.14200 | -14.55617 |  6.233E+14 |  1.000E+00 |  1.510E-12 |  2.810E-13 |   55000.00 |   55000.00 |   |
339.14200 | -14.55617 |  4.859E+14 |  1.000E+00 |  2.471E-12 |  1.145E-13 |   55000.00 |   55000.00 |   |
339.14200 | -14.55617 |  3.987E+14 |  1.000E+00 |  1.185E-12 |  1.650E-14 |   55000.00 |   55000.00 |   |
339.14200 | -14.55617 |  3.462E+14 |  1.000E+00 |  4.879E-12 |  1.066E-12 |   55000.00 |   55000.00 |   |
339.14200 | -14.55617 |  3.116E+14 |  1.000E+00 |  7.576E-12 |  4.915E-13 |   55000.00 |   55000.00 |   |
339.14200 | -14.55617 |  4.688E+14 |  1.000E+00 |  1.652E-11 |  6.000E-14 |   56084.27 |   56084.27 |   |
339.14200 | -14.55617 |  4.688E+14 |  1.000E+00 |  1.914E-11 |  7.000E-14 |   56085.33 |   56085.33 |   |
339.14200 | -14.55617 |  4.688E+14 |  1.000E+00 |  1.841E-11 |  5.000E-14 |   56086.41 |   56086.41 |   |
339.14200 | -14.55617 |  4.688E+14 |  1.000E+00 |  1.948E-11 |  9.000E-14 |   56087.32 |   56087.32 |   |
339.14200 | -14.55617 |  4.688E+14 |  1.000E+00 |  1.225E-11 |  5.500E-14 |   56091.41 |   56091.41 |   |
339.14200 | -14.55617 |  4.688E+14 |  1.000E+00 |  8.944E-12 |  3.300E-14 |   56104.39 |   56104.39 |   |
339.14200 | -14.55617 |  4.688E+14 |  1.000E+00 |  6.297E-12 |  2.900E-14 |   56108.35 |   56108.35 |   |
339.14200 | -14.55617 |  4.688E+14 |  1.000E+00 |  1.141E-11 |  2.150E-13 |   56109.36 |   56109.36 |   |
339.14200 | -14.55617 |  4.688E+14 |  1.000E+00 |  1.560E-11 |  4.000E-14 |   56110.29 |   56110.29 |   |
339.14200 | -14.55617 |  2.381E+14 |  1.000E+00 |  2.069E-11 |  1.150E-13 |   56110.29 |   56110.29 |   |
339.14200 | -14.55617 |  4.688E+14 |  1.000E+00 |  1.373E-11 |  5.500E-14 |   56113.34 |   56113.34 |   |
339.14200 | -14.55617 |  2.381E+14 |  1.000E+00 |  1.937E-11 |  1.050E-13 |   56113.34 |   56113.34 |   |
339.14200 | -14.55617 |  4.688E+14 |  1.000E+00 |  1.068E-11 |  6.000E-14 |   56114.36 |   56114.36 |   |
339.14200 | -14.55617 |  2.381E+14 |  1.000E+00 |  1.526E-11 |  9.500E-14 |   56114.36 |   56114.36 |   |
339.14200 | -14.55617 |  4.688E+14 |  1.000E+00 |  8.377E-12 |  3.850E-14 |   56117.30 |   56117.30 |   |
339.14200 | -14.55617 |  2.381E+14 |  1.000E+00 |  1.318E-11 |  8.500E-14 |   56117.30 |   56117.30 |   |
339.14200 | -14.55617 |  4.688E+14 |  1.000E+00 |  9.610E-12 |  3.550E-14 |   56118.36 |   56118.36 |   |
339.14200 | -14.55617 |  4.688E+14 |  1.000E+00 |  1.313E-11 |  3.500E-14 |   56119.33 |   56119.33 |   |
339.14200 | -14.55617 |  2.381E+14 |  1.000E+00 |  1.894E-11 |  1.050E-13 |   56119.33 |   56119.33 |   |
339.14200 | -14.55617 |  4.688E+14 |  1.000E+00 |  9.915E-12 |  3.650E-14 |   56120.32 |   56120.32 |   |
339.14200 | -14.55617 |  4.688E+14 |  1.000E+00 |  9.194E-12 |  7.650E-14 |   56121.33 |   56121.33 |   |
339.14200 | -14.55617 |  2.381E+14 |  1.000E+00 |  1.453E-11 |  1.750E-13 |   56121.33 |   56121.33 |   |
339.14200 | -14.55617 |  4.688E+14 |  1.000E+00 |  8.911E-12 |  3.300E-14 |   56123.29 |   56123.29 |   |
339.14200 | -14.55617 |  2.381E+14 |  1.000E+00 |  1.241E-11 |  9.000E-14 |   56123.29 |   56123.29 |   |
339.14200 | -14.55617 |  4.688E+14 |  1.000E+00 |  1.324E-11 |  4.000E-14 |   56125.27 |   56125.27 |   |
339.14200 | -14.55617 |  2.381E+14 |  1.000E+00 |  1.811E-11 |  1.000E-13 |   56125.27 |   56125.27 |   |
339.14200 | -14.55617 |  4.688E+14 |  1.000E+00 |  2.199E-11 |  4.500E-14 |   56126.30 |   56126.30 |   |
339.14200 | -14.55617 |  2.381E+14 |  1.000E+00 |  2.791E-11 |  1.250E-13 |   56126.30 |   56126.30 |   |
339.14200 | -14.55617 |  4.688E+14 |  1.000E+00 |  2.034E-11 |  7.500E-14 |   56127.27 |   56127.27 |   |
339.14200 | -14.55617 |  2.381E+14 |  1.000E+00 |  2.746E-11 |  2.050E-13 |   56127.27 |   56127.27 |   |
339.14200 | -14.55617 |  4.688E+14 |  1.000E+00 |  1.171E-11 |  5.500E-14 |   56128.32 |   56128.32 |   |
339.14200 | -14.55617 |  2.381E+14 |  1.000E+00 |  1.660E-11 |  1.350E-13 |   56128.32 |   56128.32 |   |
339.14200 | -14.55617 |  4.688E+14 |  1.000E+00 |  1.480E-11 |  1.650E-13 |   56129.41 |   56129.41 |   |
339.14200 | -14.55617 |  2.381E+14 |  1.000E+00 |  1.167E-11 |  3.400E-13 |   56129.41 |   56129.41 |   |
339.14200 | -14.55617 |  4.688E+14 |  1.000E+00 |  1.585E-11 |  4.500E-14 |   56130.32 |   56130.32 |   |
339.14200 | -14.55617 |  2.381E+14 |  1.000E+00 |  2.163E-11 |  1.600E-13 |   56130.32 |   56130.32 |   |
339.14200 | -14.55617 |  4.688E+14 |  1.000E+00 |  1.843E-11 |  7.000E-14 |   56131.34 |   56131.34 |   |
339.14200 | -14.55617 |  2.381E+14 |  1.000E+00 |  2.378E-11 |  1.750E-13 |   56131.34 |   56131.34 |   |
339.14200 | -14.55617 |  4.688E+14 |  1.000E+00 |  1.336E-11 |  3.500E-14 |   56135.30 |   56135.30 |   |
339.14200 | -14.55617 |  4.688E+14 |  1.000E+00 |  1.312E-11 |  4.000E-14 |   56137.40 |   56137.40 |   |
339.14200 | -14.55617 |  2.381E+14 |  1.000E+00 |  1.863E-11 |  1.000E-13 |   56137.40 |   56137.40 |   |
339.14200 | -14.55617 |  4.688E+14 |  1.000E+00 |  1.216E-11 |  4.500E-14 |   56138.31 |   56138.31 |   |
339.14200 | -14.55617 |  2.381E+14 |  1.000E+00 |  1.645E-11 |  1.050E-13 |   56138.31 |   56138.31 |   |
339.14200 | -14.55617 |  4.688E+14 |  1.000E+00 |  1.300E-11 |  5.000E-14 |   56139.32 |   56139.32 |   |
339.14200 | -14.55617 |  2.381E+14 |  1.000E+00 |  1.705E-11 |  9.500E-14 |   56139.32 |   56139.32 |   |
339.14200 | -14.55617 |  4.688E+14 |  1.000E+00 |  2.206E-11 |  1.450E-13 |   56140.33 |   56140.33 |   |
339.14200 | -14.55617 |  2.381E+14 |  1.000E+00 |  2.458E-11 |  1.600E-13 |   56140.33 |   56140.33 |   |
339.14200 | -14.55617 |  4.688E+14 |  1.000E+00 |  1.497E-11 |  8.500E-14 |   56141.40 |   56141.40 |   |
339.14200 | -14.55617 |  2.381E+14 |  1.000E+00 |  1.978E-11 |  1.100E-13 |   56141.40 |   56141.40 |   |
339.14200 | -14.55617 |  4.688E+14 |  1.000E+00 |  1.397E-11 |  5.000E-14 |   56146.28 |   56146.28 |   |
339.14200 | -14.55617 |  2.381E+14 |  1.000E+00 |  1.846E-11 |  1.200E-13 |   56146.28 |   56146.28 |   |
339.14200 | -14.55617 |  4.688E+14 |  1.000E+00 |  1.281E-11 |  3.500E-14 |   56147.25 |   56147.25 |   |
339.14200 | -14.55617 |  4.688E+14 |  1.000E+00 |  8.821E-12 |  5.700E-14 |   56148.27 |   56148.27 |   |
339.14200 | -14.55617 |  4.688E+14 |  1.000E+00 |  7.157E-12 |  2.650E-14 |   56149.14 |   56149.14 |   |
339.14200 | -14.55617 |  2.381E+14 |  1.000E+00 |  1.083E-11 |  8.000E-14 |   56149.14 |   56149.14 |   |
339.14200 | -14.55617 |  4.688E+14 |  1.000E+00 |  7.971E-12 |  2.900E-14 |   56150.30 |   56150.30 |   |
339.14200 | -14.55617 |  4.688E+14 |  1.000E+00 |  6.994E-12 |  3.250E-14 |   56151.33 |   56151.33 |   |
339.14200 | -14.55617 |  2.381E+14 |  1.000E+00 |  1.088E-11 |  9.000E-14 |   56151.33 |   56151.33 |   |
339.14200 | -14.55617 |  4.688E+14 |  1.000E+00 |  1.091E-11 |  3.000E-14 |   56158.26 |   56158.26 |   |
339.14200 | -14.55617 |  2.381E+14 |  1.000E+00 |  1.400E-11 |  1.050E-13 |   56158.26 |   56158.26 |   |
339.14200 | -14.55617 |  4.688E+14 |  1.000E+00 |  9.374E-12 |  3.450E-14 |   56159.29 |   56159.29 |   |
339.14200 | -14.55617 |  2.381E+14 |  1.000E+00 |  1.232E-11 |  9.000E-14 |   56159.29 |   56159.29 |   |
339.14200 | -14.55617 |  4.688E+14 |  1.000E+00 |  8.293E-12 |  3.100E-14 |   56160.28 |   56160.28 |   |
339.14200 | -14.55617 |  2.381E+14 |  1.000E+00 |  1.216E-11 |  9.000E-14 |   56160.28 |   56160.28 |   |
339.14200 | -14.55617 |  4.688E+14 |  1.000E+00 |  6.159E-12 |  3.400E-14 |   56161.18 |   56161.18 |   |
339.14200 | -14.55617 |  2.381E+14 |  1.000E+00 |  1.002E-11 |  1.185E-13 |   56161.18 |   56161.18 |   |
339.14200 | -14.55617 |  4.688E+14 |  1.000E+00 |  8.308E-12 |  3.050E-14 |   56164.18 |   56164.18 |   |
339.14200 | -14.55617 |  2.381E+14 |  1.000E+00 |  1.339E-11 |  9.500E-14 |   56164.18 |   56164.18 |   |
339.14200 | -14.55617 |  4.688E+14 |  1.000E+00 |  1.051E-11 |  4.000E-14 |   56165.29 |   56165.29 |   |
339.14200 | -14.55617 |  2.381E+14 |  1.000E+00 |  1.409E-11 |  1.050E-13 |   56165.29 |   56165.29 |   |
339.14200 | -14.55617 |  4.688E+14 |  1.000E+00 |  1.248E-11 |  4.500E-14 |   56166.23 |   56166.23 |   |
339.14200 | -14.55617 |  2.381E+14 |  1.000E+00 |  1.638E-11 |  1.050E-13 |   56166.23 |   56166.23 |   |
339.14200 | -14.55617 |  4.688E+14 |  1.000E+00 |  9.980E-12 |  4.850E-14 |   56167.13 |   56167.13 |   |
339.14200 | -14.55617 |  2.381E+14 |  1.000E+00 |  1.437E-11 |  9.000E-14 |   56167.13 |   56167.13 |   |
339.14200 | -14.55617 |  4.688E+14 |  1.000E+00 |  1.034E-11 |  5.500E-14 |   56168.20 |   56168.20 |   |
339.14200 | -14.55617 |  2.381E+14 |  1.000E+00 |  1.438E-11 |  9.500E-14 |   56168.20 |   56168.20 |   |
339.14200 | -14.55617 |  4.688E+14 |  1.000E+00 |  1.013E-11 |  6.500E-14 |   56172.20 |   56172.20 |   |
339.14200 | -14.55617 |  2.381E+14 |  1.000E+00 |  1.440E-11 |  1.050E-13 |   56172.20 |   56172.20 |   |
339.14200 | -14.55617 |  4.688E+14 |  1.000E+00 |  9.365E-12 |  5.200E-14 |   56173.29 |   56173.29 |   |
339.14200 | -14.55617 |  4.688E+14 |  1.000E+00 |  8.301E-12 |  1.465E-13 |   56174.20 |   56174.20 |   |
339.14200 | -14.55617 |  2.381E+14 |  1.000E+00 |  1.229E-11 |  1.850E-13 |   56174.20 |   56174.20 |   |
339.14200 | -14.55617 |  4.688E+14 |  1.000E+00 |  7.986E-12 |  3.700E-14 |   56175.18 |   56175.18 |   |
339.14200 | -14.55617 |  2.381E+14 |  1.000E+00 |  1.131E-11 |  9.000E-14 |   56175.18 |   56175.18 |   |
