346.43590 |  12.38869 |  1.400E+09 |  1.000E+00 |  4.382E-17 |  2.070E-18 |   55000.00 |   55000.00 |   |
346.43590 |  12.38869 |  2.418E+17 |  1.000E+00 |  5.533E-15 |  2.672E-15 |   55000.00 |   55000.00 |   |
346.43590 |  12.38869 |  7.253E+16 |  1.000E+00 |  5.167E-15 |  2.178E-15 |   55000.00 |   55000.00 |   |
346.43590 |  12.38869 |  1.813E+17 |  1.000E+00 |  2.092E-15 |  8.955E-16 |   55000.00 |   55000.00 |   |
346.43590 |  12.38869 |  3.627E+17 |  1.000E+00 |  1.461E-15 |  7.308E-16 |   55000.00 |   55000.00 |   |
346.43590 |  12.38869 |  7.253E+17 |  1.000E+00 |  1.095E-15 |  1.037E-15 |   55000.00 |   55000.00 |   |
346.43590 |  12.38869 |  1.692E+18 |  1.000E+00 |  1.512E-14 |  9.480E-15 |   55000.00 |   55000.00 |   |
346.43590 |  12.38869 |  3.000E+09 |  1.000E+00 |  5.017E-17 |  6.685E-18 |   55000.00 |   55000.00 |   |
346.43590 |  12.38869 |  1.389E+14 |  1.000E+00 |  8.648E-13 |  1.287E-13 |   55000.00 |   55000.00 |   |
346.43590 |  12.38869 |  1.804E+14 |  1.000E+00 |  1.942E-12 |  0.000E+00 |   55000.00 |   55000.00 | UL|
346.43590 |  12.38869 |  2.427E+14 |  1.000E+00 |  1.956E-12 |  0.000E+00 |   55000.00 |   55000.00 | UL|
346.43590 |  12.38869 |  8.817E+13 |  1.000E+00 |  1.428E-12 |  3.300E-14 |   55000.00 |   55000.00 |   |
346.43590 |  12.38869 |  6.517E+13 |  1.000E+00 |  1.404E-12 |  2.950E-14 |   55000.00 |   55000.00 |   |
346.43590 |  12.38869 |  2.498E+13 |  1.000E+00 |  1.322E-12 |  5.500E-14 |   55000.00 |   55000.00 |   |
346.43590 |  12.38869 |  1.363E+13 |  1.000E+00 |  1.495E-12 |  1.475E-13 |   55000.00 |   55000.00 |   |
346.43590 |  12.38869 |  8.817E+13 |  1.000E+00 |  1.498E-12 |  4.950E-14 |   55361.21 |   55361.21 |   |
346.43590 |  12.38869 |  6.517E+13 |  1.000E+00 |  1.558E-12 |  5.600E-14 |   55361.21 |   55361.21 |   |
346.43590 |  12.38869 |  2.498E+13 |  1.000E+00 |  1.247E-12 |  1.115E-13 |   55361.21 |   55361.21 |   |
346.43590 |  12.38869 |  1.363E+13 |  1.000E+00 |  1.643E-12 |  4.440E-13 |   55361.21 |   55361.21 |   |
346.43590 |  12.38869 |  8.817E+13 |  1.000E+00 |  1.452E-12 |  5.200E-14 |   55361.14 |   55361.14 |   |
346.43590 |  12.38869 |  6.517E+13 |  1.000E+00 |  1.483E-12 |  5.600E-14 |   55361.14 |   55361.14 |   |
346.43590 |  12.38869 |  2.498E+13 |  1.000E+00 |  1.262E-12 |  1.400E-13 |   55361.14 |   55361.14 |   |
346.43590 |  12.38869 |  1.363E+13 |  1.000E+00 |  1.763E-12 |  3.930E-13 |   55361.14 |   55361.14 |   |
