219.19079 |  63.61053 |  1.400E+09 |  1.000E+00 |  1.332E-14 |  4.000E-16 |   55000.00 |   55000.00 |   |
219.19079 |  63.61053 |  2.418E+17 |  1.000E+00 |  6.867E-13 |  2.784E-13 |   55000.00 |   55000.00 |   |
219.19079 |  63.61053 |  2.418E+17 |  1.000E+00 |  4.310E-13 |  2.156E-13 |   55000.00 |   55000.00 |   |
219.19079 |  63.61053 |  2.418E+17 |  1.000E+00 |  8.156E-13 |  1.294E-13 |   55000.00 |   55000.00 |   |
219.19079 |  63.61053 |  2.418E+17 |  1.000E+00 |  8.448E-13 |  8.895E-14 |   55000.00 |   55000.00 |   |
219.19079 |  63.61053 |  2.418E+17 |  1.000E+00 |  2.476E-13 |  6.480E-14 |   55658.70 |   55658.70 |   |
219.19079 |  63.61053 |  7.253E+17 |  1.000E+00 |  3.529E-13 |  5.620E-14 |   55000.00 |   55000.00 |   |
219.19079 |  63.61053 |  2.418E+17 |  1.000E+00 |  2.795E-13 |  4.635E-14 |   55000.00 |   55000.00 |   |
219.19079 |  63.61053 |  7.253E+17 |  1.000E+00 |  8.479E-13 |  3.319E-13 |   55000.00 |   55000.00 |   |
219.19079 |  63.61053 |  7.253E+17 |  1.000E+00 |  7.293E-13 |  2.969E-13 |   55000.00 |   55000.00 |   |
219.19079 |  63.61053 |  1.209E+17 |  1.000E+00 |  2.175E-13 |  5.810E-14 |   55658.70 |   55658.70 |   |
219.19079 |  63.61053 |  3.627E+17 |  1.000E+00 |  2.777E-13 |  7.155E-14 |   55658.70 |   55658.70 |   |
219.19079 |  63.61053 |  7.253E+17 |  1.000E+00 |  3.302E-13 |  5.200E-14 |   55658.70 |   55658.70 |   |
219.19079 |  63.61053 |  1.088E+18 |  1.000E+00 |  3.947E-13 |  1.185E-13 |   55658.70 |   55658.70 |   |
219.19079 |  63.61053 |  1.209E+17 |  1.000E+00 |  2.975E-13 |  8.110E-14 |   55000.00 |   55000.00 |   |
219.19079 |  63.61053 |  3.627E+17 |  1.000E+00 |  3.155E-13 |  7.975E-14 |   55000.00 |   55000.00 |   |
219.19079 |  63.61053 |  1.088E+18 |  1.000E+00 |  3.701E-13 |  1.152E-13 |   55000.00 |   55000.00 |   |
219.19079 |  63.61053 |  1.400E+09 |  1.000E+00 |  1.229E-14 |  0.000E+00 |   55000.00 |   55000.00 | UL|
219.19079 |  63.61053 |  3.000E+09 |  1.000E+00 |  3.152E-14 |  1.150E-16 |   55000.00 |   55000.00 |   |
219.19079 |  63.61053 |  1.500E+08 |  1.000E+00 |  1.198E-15 |  1.205E-16 |   55000.00 |   55000.00 |   |
219.19079 |  63.61053 |  8.400E+09 |  1.000E+00 |  7.330E-14 |  0.000E+00 |   55000.00 |   55000.00 |   |
219.19079 |  63.61053 |  4.800E+09 |  1.000E+00 |  3.634E-14 |  3.215E-15 |   55000.00 |   55000.00 |   |
219.19079 |  63.61053 |  4.800E+09 |  1.000E+00 |  3.816E-14 |  3.550E-15 |   55000.00 |   55000.00 |   |
219.19079 |  63.61053 |  2.695E+09 |  1.000E+00 |  3.800E-14 |  5.400E-16 |   55000.00 |   55000.00 |   |
219.19079 |  63.61053 |  4.900E+09 |  1.000E+00 |  4.410E-14 |  2.450E-15 |   55000.00 |   55000.00 |   |
219.19079 |  63.61053 |  3.140E+10 |  1.000E+00 |  1.068E-13 |  3.142E-14 |   55000.00 |   55000.00 |   |
219.19079 |  63.61053 |  3.140E+10 |  1.000E+00 |  1.068E-13 |  2.825E-14 |   55000.00 |   55000.00 |   |
219.19079 |  63.61053 |  1.410E+09 |  1.000E+00 |  1.833E-14 |  5.600E-16 |   55000.00 |   55000.00 |   |
219.19079 |  63.61053 |  4.900E+09 |  1.000E+00 |  6.076E-14 |  9.800E-16 |   55000.00 |   55000.00 |   |
219.19079 |  63.61053 |  7.500E+08 |  1.000E+00 |  1.125E-14 |  2.773E-15 |   55000.00 |   55000.00 |   |
219.19079 |  63.61053 |  1.070E+10 |  1.000E+00 |  1.080E-13 |  4.300E-15 |   55000.00 |   55000.00 |   |
219.19079 |  63.61053 |  1.480E+09 |  1.000E+00 |  1.776E-14 |  8.900E-16 |   55000.00 |   55000.00 |   |
219.19079 |  63.61053 |  4.080E+08 |  1.000E+00 |  1.346E-14 |  8.950E-16 |   55000.00 |   55000.00 |   |
219.19079 |  63.61053 |  9.660E+08 |  1.000E+00 |  1.604E-14 |  2.125E-15 |   55000.00 |   55000.00 |   |
219.19079 |  63.61053 |  4.850E+09 |  1.000E+00 |  3.822E-14 |  0.000E+00 |   55000.00 |   55000.00 |   |
219.19079 |  63.61053 |  1.400E+09 |  1.000E+00 |  1.952E-14 |  0.000E+00 |   55000.00 |   55000.00 |   |
219.19079 |  63.61053 |  1.000E+11 |  1.000E+00 |  5.247E-13 |  5.385E-14 |   55000.00 |   55000.00 |   |
219.19079 |  63.61053 |  1.430E+11 |  1.000E+00 |  4.137E-13 |  3.425E-14 |   55000.00 |   55000.00 |   |
219.19079 |  63.61053 |  2.170E+11 |  1.000E+00 |  3.241E-13 |  4.490E-14 |   55000.00 |   55000.00 |   |
219.19079 |  63.61053 |  3.000E+10 |  1.000E+00 |  3.142E-13 |  1.325E-14 |   55000.00 |   55000.00 |   |
219.19079 |  63.61053 |  4.400E+10 |  1.000E+00 |  3.785E-13 |  2.910E-14 |   55000.00 |   55000.00 |   |
219.19079 |  63.61053 |  7.000E+10 |  1.000E+00 |  3.583E-13 |  2.455E-14 |   55000.00 |   55000.00 |   |
219.19079 |  63.61053 |  1.000E+11 |  1.000E+00 |  4.032E-13 |  2.495E-14 |   55000.00 |   55000.00 |   |
219.19079 |  63.61053 |  1.430E+11 |  1.000E+00 |  3.676E-13 |  3.520E-14 |   55000.00 |   55000.00 |   |
219.19079 |  63.61053 |  2.170E+11 |  1.000E+00 |  2.945E-13 |  6.210E-14 |   55000.00 |   55000.00 |   |
219.19079 |  63.61053 |  3.530E+11 |  1.000E+00 |  5.007E-13 |  0.000E+00 |   55000.00 |   55000.00 | UL|
219.19079 |  63.61053 |  5.450E+11 |  1.000E+00 |  1.595E-12 |  0.000E+00 |   55000.00 |   55000.00 | UL|
219.19079 |  63.61053 |  8.570E+11 |  1.000E+00 |  4.435E-12 |  0.000E+00 |   55000.00 |   55000.00 | UL|
219.19079 |  63.61053 |  1.389E+14 |  1.000E+00 |  1.961E-12 |  1.465E-13 |   55000.00 |   55000.00 |   |
219.19079 |  63.61053 |  1.804E+14 |  1.000E+00 |  1.865E-12 |  1.500E-13 |   55000.00 |   55000.00 |   |
219.19079 |  63.61053 |  2.427E+14 |  1.000E+00 |  2.668E-12 |  1.350E-13 |   55000.00 |   55000.00 |   |
219.19079 |  63.61053 |  8.817E+13 |  1.000E+00 |  6.919E-13 |  1.590E-14 |   55000.00 |   55000.00 |   |
219.19079 |  63.61053 |  6.517E+13 |  1.000E+00 |  7.097E-13 |  1.635E-14 |   55000.00 |   55000.00 |   |
219.19079 |  63.61053 |  2.498E+13 |  1.000E+00 |  1.120E-12 |  3.500E-14 |   55000.00 |   55000.00 |   |
219.19079 |  63.61053 |  1.363E+13 |  1.000E+00 |  1.226E-12 |  9.000E-14 |   55000.00 |   55000.00 |   |
219.19079 |  63.61053 |  8.817E+13 |  1.000E+00 |  6.571E-13 |  3.265E-14 |   55345.84 |   55345.84 |   |
219.19079 |  63.61053 |  6.517E+13 |  1.000E+00 |  6.834E-13 |  3.590E-14 |   55345.84 |   55345.84 |   |
219.19079 |  63.61053 |  2.498E+13 |  1.000E+00 |  1.112E-12 |  9.550E-14 |   55345.84 |   55345.84 |   |
219.19079 |  63.61053 |  1.363E+13 |  1.000E+00 |  1.282E-12 |  0.000E+00 |   55345.84 |   55345.84 | UL|
219.19079 |  63.61053 |  8.817E+13 |  1.000E+00 |  6.743E-13 |  3.480E-14 |   55347.10 |   55347.10 |   |
219.19079 |  63.61053 |  6.517E+13 |  1.000E+00 |  6.827E-13 |  4.150E-14 |   55347.10 |   55347.10 |   |
219.19079 |  63.61053 |  2.498E+13 |  1.000E+00 |  1.100E-12 |  1.128E-13 |   55347.10 |   55347.10 |   |
219.19079 |  63.61053 |  1.363E+13 |  1.000E+00 |  1.082E-12 |  5.131E-13 |   55347.10 |   55347.10 |   |
219.19079 |  63.61053 |  8.817E+13 |  1.000E+00 |  6.469E-13 |  3.340E-14 |   55346.11 |   55346.11 |   |
219.19079 |  63.61053 |  6.517E+13 |  1.000E+00 |  7.209E-13 |  4.250E-14 |   55346.11 |   55346.11 |   |
219.19079 |  63.61053 |  2.498E+13 |  1.000E+00 |  1.071E-12 |  1.018E-13 |   55346.11 |   55346.11 |   |
219.19079 |  63.61053 |  1.363E+13 |  1.000E+00 |  7.783E-13 |  3.978E-13 |   55346.11 |   55346.11 |   |
219.19079 |  63.61053 |  8.817E+13 |  1.000E+00 |  7.048E-13 |  3.180E-14 |   55346.24 |   55346.24 |   |
219.19079 |  63.61053 |  6.517E+13 |  1.000E+00 |  7.077E-13 |  4.435E-14 |   55346.24 |   55346.24 |   |
219.19079 |  63.61053 |  2.498E+13 |  1.000E+00 |  1.202E-12 |  1.075E-13 |   55346.24 |   55346.24 |   |
219.19079 |  63.61053 |  1.363E+13 |  1.000E+00 |  1.700E-12 |  4.205E-13 |   55346.24 |   55346.24 |   |
219.19079 |  63.61053 |  8.817E+13 |  1.000E+00 |  6.805E-13 |  3.885E-14 |   55346.30 |   55346.30 |   |
219.19079 |  63.61053 |  6.517E+13 |  1.000E+00 |  7.349E-13 |  4.130E-14 |   55346.30 |   55346.30 |   |
219.19079 |  63.61053 |  2.498E+13 |  1.000E+00 |  9.999E-13 |  1.127E-13 |   55346.30 |   55346.30 |   |
219.19079 |  63.61053 |  1.363E+13 |  1.000E+00 |  1.174E-12 |  5.159E-13 |   55346.30 |   55346.30 |   |
219.19079 |  63.61053 |  8.817E+13 |  1.000E+00 |  6.755E-13 |  3.235E-14 |   55346.37 |   55346.37 |   |
219.19079 |  63.61053 |  6.517E+13 |  1.000E+00 |  7.846E-13 |  3.905E-14 |   55346.37 |   55346.37 |   |
219.19079 |  63.61053 |  2.498E+13 |  1.000E+00 |  1.072E-12 |  1.108E-13 |   55346.37 |   55346.37 |   |
